filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
img_71.jpg,15098,"{}",3,1,"{""name"":""rect"",""x"":115,""y"":62,""width"":62,""height"":120}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_71.jpg,15098,"{}",3,2,"{""name"":""rect"",""x"":161,""y"":19,""width"":75,""height"":169}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_73.jpg,249640,"{}",4,0,"{""name"":""rect"",""x"":53,""y"":165,""width"":324,""height"":370}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_73.jpg,249640,"{}",4,1,"{""name"":""rect"",""x"":514,""y"":286,""width"":184,""height"":238}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_73.jpg,249640,"{}",4,2,"{""name"":""rect"",""x"":288,""y"":61,""width"":247,""height"":258}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_73.jpg,249640,"{}",4,3,"{""name"":""rect"",""x"":484,""y"":147,""width"":156,""height"":169}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_74.jpg,13895,"{}",1,0,"{""name"":""rect"",""x"":44,""y"":71,""width"":94,""height"":137}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_75.jpg,153401,"{}",2,0,"{""name"":""rect"",""x"":100,""y"":113,""width"":210,""height"":284}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_75.jpg,153401,"{}",2,1,"{""name"":""rect"",""x"":326,""y"":83,""width"":678,""height"":619}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_80.jpg,10300,"{}",1,0,"{""name"":""rect"",""x"":4,""y"":6,""width"":212,""height"":212}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_82.jpg,18463,"{}",2,0,"{""name"":""rect"",""x"":53,""y"":39,""width"":125,""height"":139}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_82.jpg,18463,"{}",2,1,"{""name"":""rect"",""x"":62,""y"":128,""width"":45,""height"":48}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_83.jpg,9131,"{}",4,0,"{""name"":""rect"",""x"":69,""y"":115,""width"":61,""height"":84}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_83.jpg,9131,"{}",4,1,"{""name"":""rect"",""x"":149,""y"":73,""width"":53,""height"":96}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_83.jpg,9131,"{}",4,2,"{""name"":""rect"",""x"":57,""y"":32,""width"":119,""height"":80}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_83.jpg,9131,"{}",4,3,"{""name"":""rect"",""x"":33,""y"":66,""width"":48,""height"":68}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_84.jpg,13890,"{}",4,0,"{""name"":""rect"",""x"":11,""y"":87,""width"":80,""height"":107}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_84.jpg,13890,"{}",4,1,"{""name"":""rect"",""x"":137,""y"":9,""width"":79,""height"":82}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_84.jpg,13890,"{}",4,2,"{""name"":""rect"",""x"":69,""y"":59,""width"":99,""height"":138}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_84.jpg,13890,"{}",4,3,"{""name"":""rect"",""x"":149,""y"":95,""width"":75,""height"":93}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_85.jpg,16644,"{}",4,0,"{""name"":""rect"",""x"":85,""y"":167,""width"":57,""height"":57}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_85.jpg,16644,"{}",4,1,"{""name"":""rect"",""x"":22,""y"":169,""width"":62,""height"":36}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_85.jpg,16644,"{}",4,2,"{""name"":""rect"",""x"":24,""y"":143,""width"":62,""height"":25}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_85.jpg,16644,"{}",4,3,"{""name"":""rect"",""x"":88,""y"":134,""width"":61,""height"":28}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_87.jpg,9914,"{}",1,0,"{""name"":""rect"",""x"":124,""y"":21,""width"":128,""height"":111}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_88.jpg,254199,"{}",3,0,"{""name"":""rect"",""x"":51,""y"":31,""width"":315,""height"":358}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_88.jpg,254199,"{}",3,1,"{""name"":""rect"",""x"":203,""y"":379,""width"":164,""height"":183}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_88.jpg,254199,"{}",3,2,"{""name"":""rect"",""x"":397,""y"":188,""width"":316,""height"":378}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_89.jpg,13772,"{}",2,0,"{""name"":""rect"",""x"":145,""y"":115,""width"":64,""height"":71}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_89.jpg,13772,"{}",2,1,"{""name"":""rect"",""x"":23,""y"":17,""width"":120,""height"":165}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_91.jpg,13368,"{}",2,0,"{""name"":""rect"",""x"":136,""y"":24,""width"":92,""height"":128}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_91.jpg,13368,"{}",2,1,"{""name"":""rect"",""x"":42,""y"":66,""width"":94,""height"":78}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_92.jpg,1649471,"{}",2,0,"{""name"":""rect"",""x"":379,""y"":332,""width"":1825,""height"":1433}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_92.jpg,1649471,"{}",2,1,"{""name"":""rect"",""x"":1985,""y"":1360,""width"":662,""height"":366}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_93.jpg,4556,"{}",1,0,"{""name"":""rect"",""x"":51,""y"":21,""width"":160,""height"":141}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_94.jpg,3254,"{}",4,0,"{""name"":""rect"",""x"":18,""y"":46,""width"":21,""height"":30}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_94.jpg,3254,"{}",4,1,"{""name"":""rect"",""x"":55,""y"":18,""width"":28,""height"":68}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_94.jpg,3254,"{}",4,2,"{""name"":""rect"",""x"":81,""y"":21,""width"":18,""height"":71}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_94.jpg,3254,"{}",4,3,"{""name"":""rect"",""x"":32,""y"":31,""width"":21,""height"":48}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_95.jpg,5254,"{}",1,0,"{""name"":""rect"",""x"":104,""y"":67,""width"":71,""height"":85}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_97.jpg,20313,"{}",1,0,"{""name"":""rect"",""x"":90,""y"":21,""width"":157,""height"":95}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_98.jpg,19026,"{}",3,0,"{""name"":""rect"",""x"":17,""y"":110,""width"":91,""height"":64}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_98.jpg,19026,"{}",3,1,"{""name"":""rect"",""x"":202,""y"":99,""width"":71,""height"":62}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_98.jpg,19026,"{}",3,2,"{""name"":""rect"",""x"":10,""y"":45,""width"":164,""height"":65}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_101.jpg,232728,"{}",4,0,"{""name"":""rect"",""x"":307,""y"":47,""width"":119,""height"":156}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_101.jpg,232728,"{}",4,1,"{""name"":""rect"",""x"":531,""y"":263,""width"":207,""height"":212}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_101.jpg,232728,"{}",4,2,"{""name"":""rect"",""x"":571,""y"":115,""width"":353,""height"":207}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_101.jpg,232728,"{}",4,3,"{""name"":""rect"",""x"":436,""y"":39,""width"":132,""height"":135}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_103.jpg,9376,"{}",1,0,"{""name"":""rect"",""x"":7,""y"":7,""width"":245,""height"":173}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_104.jpg,252121,"{}",2,0,"{""name"":""rect"",""x"":23,""y"":205,""width"":317,""height"":448}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_104.jpg,252121,"{}",2,1,"{""name"":""rect"",""x"":332,""y"":17,""width"":272,""height"":543}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_107.jpg,13733,"{}",4,0,"{""name"":""rect"",""x"":120,""y"":7,""width"":133,""height"":153}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_107.jpg,13733,"{}",4,1,"{""name"":""rect"",""x"":5,""y"":77,""width"":59,""height"":81}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_107.jpg,13733,"{}",4,2,"{""name"":""rect"",""x"":35,""y"":24,""width"":75,""height"":57}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_107.jpg,13733,"{}",4,3,"{""name"":""rect"",""x"":68,""y"":61,""width"":81,""height"":113}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_109.jpg,11857,"{}",1,0,"{""name"":""rect"",""x"":97,""y"":4,""width"":141,""height"":139}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_111.jpg,120180,"{}",3,0,"{""name"":""rect"",""x"":33,""y"":91,""width"":264,""height"":299}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_111.jpg,120180,"{}",3,1,"{""name"":""rect"",""x"":455,""y"":161,""width"":140,""height"":203}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_111.jpg,120180,"{}",3,2,"{""name"":""rect"",""x"":232,""y"":125,""width"":243,""height"":300}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_112.jpg,15557,"{}",3,0,"{""name"":""rect"",""x"":173,""y"":80,""width"":84,""height"":96}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_112.jpg,15557,"{}",3,1,"{""name"":""rect"",""x"":115,""y"":73,""width"":43,""height"":73}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_112.jpg,15557,"{}",3,2,"{""name"":""rect"",""x"":31,""y"":3,""width"":113,""height"":157}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_113.jpg,17489,"{}",4,0,"{""name"":""rect"",""x"":157,""y"":81,""width"":65,""height"":57}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_113.jpg,17489,"{}",4,1,"{""name"":""rect"",""x"":167,""y"":36,""width"":110,""height"":60}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_113.jpg,17489,"{}",4,2,"{""name"":""rect"",""x"":92,""y"":12,""width"":37,""height"":51}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_113.jpg,17489,"{}",4,3,"{""name"":""rect"",""x"":133,""y"":9,""width"":40,""height"":46}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_114.jpg,5598,"{}",1,0,"{""name"":""rect"",""x"":0,""y"":8,""width"":147,""height"":131}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_120.jpg,251968,"{}",3,0,"{""name"":""rect"",""x"":401,""y"":89,""width"":327,""height"":468}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_120.jpg,251968,"{}",3,1,"{""name"":""rect"",""x"":214,""y"":319,""width"":188,""height"":241}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_120.jpg,251968,"{}",3,2,"{""name"":""rect"",""x"":100,""y"":45,""width"":274,""height"":296}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_123.jpg,13631,"{}",2,0,"{""name"":""rect"",""x"":20,""y"":58,""width"":123,""height"":88}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_123.jpg,13631,"{}",2,1,"{""name"":""rect"",""x"":156,""y"":40,""width"":103,""height"":61}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_127.jpg,3105,"{}",4,0,"{""name"":""rect"",""x"":13,""y"":47,""width"":21,""height"":31}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_127.jpg,3105,"{}",4,1,"{""name"":""rect"",""x"":52,""y"":16,""width"":30,""height"":76}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_127.jpg,3105,"{}",4,2,"{""name"":""rect"",""x"":81,""y"":21,""width"":18,""height"":75}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_127.jpg,3105,"{}",4,3,"{""name"":""rect"",""x"":28,""y"":30,""width"":24,""height"":49}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_129.jpg,202009,"{}",2,0,"{""name"":""rect"",""x"":156,""y"":206,""width"":317,""height"":307}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_129.jpg,202009,"{}",2,1,"{""name"":""rect"",""x"":45,""y"":297,""width"":242,""height"":125}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_131.jpg,12580,"{}",2,0,"{""name"":""rect"",""x"":37,""y"":16,""width"":171,""height"":149}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_131.jpg,12580,"{}",2,1,"{""name"":""rect"",""x"":152,""y"":85,""width"":66,""height"":81}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_133.jpg,11300,"{}",1,0,"{""name"":""rect"",""x"":28,""y"":8,""width"":186,""height"":200}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_136.jpg,13052,"{}",1,0,"{""name"":""rect"",""x"":36,""y"":74,""width"":100,""height"":74}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_138.jpg,8535,"{}",1,0,"{""name"":""rect"",""x"":146,""y"":44,""width"":87,""height"":101}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_139.jpg,10816,"{}",1,0,"{""name"":""rect"",""x"":4,""y"":10,""width"":268,""height"":168}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_141.jpg,10520,"{}",4,0,"{""name"":""rect"",""x"":100,""y"":44,""width"":107,""height"":111}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_141.jpg,10520,"{}",4,1,"{""name"":""rect"",""x"":37,""y"":4,""width"":79,""height"":95}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_141.jpg,10520,"{}",4,2,"{""name"":""rect"",""x"":149,""y"":12,""width"":115,""height"":47}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_141.jpg,10520,"{}",4,3,"{""name"":""rect"",""x"":179,""y"":29,""width"":76,""height"":66}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_146.jpg,12802,"{}",1,0,"{""name"":""rect"",""x"":17,""y"":10,""width"":165,""height"":225}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_147.jpg,150797,"{}",2,0,"{""name"":""rect"",""x"":92,""y"":138,""width"":255,""height"":311}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_147.jpg,150797,"{}",2,1,"{""name"":""rect"",""x"":411,""y"":189,""width"":193,""height"":222}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_149.jpg,66030,"{}",4,0,"{""name"":""rect"",""x"":292,""y"":35,""width"":304,""height"":278}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_149.jpg,66030,"{}",4,1,"{""name"":""rect"",""x"":164,""y"":148,""width"":189,""height"":253}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_149.jpg,66030,"{}",4,2,"{""name"":""rect"",""x"":3,""y"":174,""width"":147,""height"":176}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_149.jpg,66030,"{}",4,3,"{""name"":""rect"",""x"":87,""y"":77,""width"":179,""height"":137}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_150.jpg,245828,"{}",2,0,"{""name"":""rect"",""x"":472,""y"":135,""width"":326,""height"":557}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_150.jpg,245828,"{}",2,1,"{""name"":""rect"",""x"":7,""y"":9,""width"":484,""height"":693}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_154.jpg,9153,"{}",2,0,"{""name"":""rect"",""x"":42,""y"":4,""width"":123,""height"":114}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_154.jpg,9153,"{}",2,1,"{""name"":""rect"",""x"":162,""y"":8,""width"":84,""height"":119}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_156.jpg,476139,"{}",6,0,"{""name"":""rect"",""x"":96,""y"":565,""width"":309,""height"":190}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_156.jpg,476139,"{}",6,1,"{""name"":""rect"",""x"":160,""y"":395,""width"":270,""height"":158}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_156.jpg,476139,"{}",6,2,"{""name"":""rect"",""x"":692,""y"":557,""width"":160,""height"":133}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
